Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NE              reduce using rule 105 (slogicexp -> REAL paso13 .)
    EQUALS          reduce using rule 105 (slogicexp -> REAL paso13 .)
    LET             reduce using rule 105 (slogicexp -> REAL paso13 .)
    LT              reduce using rule 105 (slogicexp -> REAL paso13 .)


state 99

    (109) logicop -> GET .

    OPAREN          reduce using rule 109 (logicop -> GET .)
    ID              reduce using rule 109 (logicop -> GET .)
    NUMBER          reduce using rule 109 (logicop -> GET .)
    REAL            reduce using rule 109 (logicop -> GET .)


state 100

    (110) logicop -> NE .

    OPAREN          reduce using rule 110 (logicop -> NE .)
    ID              reduce using rule 110 (logicop -> NE .)
    NUMBER          reduce using rule 110 (logicop -> NE .)
    REAL            reduce using rule 110 (logicop -> NE .)


state 101

    (111) logicop -> EQUALS .

    OPAREN          reduce using rule 111 (logicop -> EQUALS .)
    ID              reduce using rule 111 (logicop -> EQUALS .)
    NUMBER          reduce using rule 111 (logicop -> EQUALS .)
    REAL            reduce using rule 111 (logicop -> EQUALS .)


state 102

    (113) logicop -> LT .

    OPAREN          reduce using rule 113 (logicop -> LT .)
    ID              reduce using rule 113 (logicop -> LT .)
    NUMBER          reduce using rule 113 (logicop -> LT .)
    REAL            reduce using rule 113 (logicop -> LT .)


state 103

    (108) logicop -> GT .

    OPAREN          reduce using rule 108 (logicop -> GT .)
    ID              reduce using rule 108 (logicop -> GT .)
    NUMBER          reduce using rule 108 (logicop -> GT .)
    REAL            reduce using rule 108 (logicop -> GT .)


state 104

    (112) logicop -> LET .

    OPAREN          reduce using rule 112 (logicop -> LET .)
    ID              reduce using rule 112 (logicop -> LET .)
    NUMBER          reduce using rule 112 (logicop -> LET .)
    REAL            reduce using rule 112 (logicop -> LET .)


state 105

    (96) logicexp -> slogicexp logicop . slogicexp paso1lgexp paso2lgexp
    (102) slogicexp -> . OPAREN logicexp CPAREN
    (103) slogicexp -> . ID paso1
    (104) slogicexp -> . NUMBER paso12
    (105) slogicexp -> . REAL paso13
    (106) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (107) slogicexp -> . ID OPAREN expression CPAREN

    OPAREN          shift and go to state 79
    ID              shift and go to state 78
    NUMBER          shift and go to state 76
    REAL            shift and go to state 74

    slogicexp                      shift and go to state 130

state 106

    (104) slogicexp -> NUMBER paso12 .

    CPAREN          reduce using rule 104 (slogicexp -> NUMBER paso12 .)
    AND             reduce using rule 104 (slogicexp -> NUMBER paso12 .)
    OR              reduce using rule 104 (slogicexp -> NUMBER paso12 .)
    GT              reduce using rule 104 (slogicexp -> NUMBER paso12 .)
    GET             reduce using rule 104 (slogicexp -> NUMBER paso12 .)
    NE              reduce using rule 104 (slogicexp -> NUMBER paso12 .)
    EQUALS          reduce using rule 104 (slogicexp -> NUMBER paso12 .)
    LET             reduce using rule 104 (slogicexp -> NUMBER paso12 .)
    LT              reduce using rule 104 (slogicexp -> NUMBER paso12 .)


state 107

    (91) logicexp -> logicexp paso2lgexp . AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (92) logicexp -> logicexp paso2lgexp . OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (93) logicexp -> logicexp paso2lgexp . AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (94) logicexp -> logicexp paso2lgexp . OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (97) logicexp -> logicexp paso2lgexp . AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (98) logicexp -> logicexp paso2lgexp . OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp

    AND             shift and go to state 131
    OR              shift and go to state 132


state 108

    (62) ifs -> OPAREN logicexp CPAREN . paso2bool THEN statements iffs
    (63) paso2bool -> .

    THEN            reduce using rule 63 (paso2bool -> .)

    paso2bool                      shift and go to state 133

state 109

    (106) slogicexp -> ID OPAREN . expression COMMA expression CPAREN
    (107) slogicexp -> ID OPAREN . expression CPAREN
    (69) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (70) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (71) expression -> . subexpression paso4
    (74) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (75) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (76) subexpression -> . ssubexpression paso5
    (78) ssubexpression -> . ID paso1
    (79) ssubexpression -> . ID paso14 OPAREN expression pasogetdim CPAREN
    (80) ssubexpression -> . ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN
    (81) ssubexpression -> . NUMBER paso12
    (82) ssubexpression -> . REAL paso13
    (83) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 33
    NUMBER          shift and go to state 32
    REAL            shift and go to state 31
    OPAREN          shift and go to state 38

    expression                     shift and go to state 134
    subexpression                  shift and go to state 36
    ssubexpression                 shift and go to state 37

state 110

    (103) slogicexp -> ID paso1 .

    CPAREN          reduce using rule 103 (slogicexp -> ID paso1 .)
    AND             reduce using rule 103 (slogicexp -> ID paso1 .)
    OR              reduce using rule 103 (slogicexp -> ID paso1 .)
    GT              reduce using rule 103 (slogicexp -> ID paso1 .)
    GET             reduce using rule 103 (slogicexp -> ID paso1 .)
    NE              reduce using rule 103 (slogicexp -> ID paso1 .)
    EQUALS          reduce using rule 103 (slogicexp -> ID paso1 .)
    LET             reduce using rule 103 (slogicexp -> ID paso1 .)
    LT              reduce using rule 103 (slogicexp -> ID paso1 .)


state 111

    (102) slogicexp -> OPAREN logicexp . CPAREN
    (91) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (92) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (93) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (94) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (97) logicexp -> logicexp . paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (98) logicexp -> logicexp . paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (100) paso2lgexp -> .

    CPAREN          shift and go to state 135
    AND             reduce using rule 100 (paso2lgexp -> .)
    OR              reduce using rule 100 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 107

state 112

    (95) logicexp -> NOT andornot . slogicexp pasonot paso2lgexp
    (102) slogicexp -> . OPAREN logicexp CPAREN
    (103) slogicexp -> . ID paso1
    (104) slogicexp -> . NUMBER paso12
    (105) slogicexp -> . REAL paso13
    (106) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (107) slogicexp -> . ID OPAREN expression CPAREN

    OPAREN          shift and go to state 79
    ID              shift and go to state 78
    NUMBER          shift and go to state 76
    REAL            shift and go to state 74

    slogicexp                      shift and go to state 136

state 113

    (34) statement -> ID COLLON DO paso1do statements . paso2do END DO ID
    (22) statements -> statements . statement
    (49) paso2do -> .
    (30) statement -> . ID paso8 EQUAL expression paso9
    (31) statement -> . ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (32) statement -> . ID paso8 OPAREN expression pasogetdim CPAREN EQUAL expression paso9
    (33) statement -> . CALL ID
    (34) statement -> . ID COLLON DO paso1do statements paso2do END DO ID
    (35) statement -> . READ ID readquad
    (36) statement -> . WRITE write writequad
    (37) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (38) statement -> . IF paso1bool ifs END IF paso4bool
    (39) statement -> . EXIT paso4do
    (40) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (41) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (42) statement -> . DO paso1do statements paso2do END DO

    END             reduce using rule 49 (paso2do -> .)
    ID              shift and go to state 15
    CALL            shift and go to state 20
    READ            shift and go to state 8
    WRITE           shift and go to state 16
    IF              shift and go to state 12
    EXIT            shift and go to state 11
    DO              shift and go to state 7

    paso2do                        shift and go to state 137
    statement                      shift and go to state 21

state 114

    (30) statement -> ID paso8 EQUAL expression paso9 .

    ID              reduce using rule 30 (statement -> ID paso8 EQUAL expression paso9 .)
    CALL            reduce using rule 30 (statement -> ID paso8 EQUAL expression paso9 .)
    READ            reduce using rule 30 (statement -> ID paso8 EQUAL expression paso9 .)
    WRITE           reduce using rule 30 (statement -> ID paso8 EQUAL expression paso9 .)
    IF              reduce using rule 30 (statement -> ID paso8 EQUAL expression paso9 .)
    EXIT            reduce using rule 30 (statement -> ID paso8 EQUAL expression paso9 .)
    DO              reduce using rule 30 (statement -> ID paso8 EQUAL expression paso9 .)
    ELSIF           reduce using rule 30 (statement -> ID paso8 EQUAL expression paso9 .)
    ELSE            reduce using rule 30 (statement -> ID paso8 EQUAL expression paso9 .)
    END             reduce using rule 30 (statement -> ID paso8 EQUAL expression paso9 .)


state 115

    (31) statement -> ID paso8 OPAREN expression pasogetdim1 . COMMA expression pasogetdim2 CPAREN EQUAL expression paso9

    COMMA           shift and go to state 138


state 116

    (32) statement -> ID paso8 OPAREN expression pasogetdim . CPAREN EQUAL expression paso9

    CPAREN          shift and go to state 139


state 117

    (79) ssubexpression -> ID paso14 OPAREN expression . pasogetdim CPAREN
    (80) ssubexpression -> ID paso14 OPAREN expression . pasogetdim1 COMMA expression pasogetdim2 CPAREN
    (69) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (70) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (59) pasogetdim -> .
    (60) pasogetdim1 -> .
    (72) paso4 -> .

    CPAREN          reduce using rule 59 (pasogetdim -> .)
    COMMA           reduce using rule 60 (pasogetdim1 -> .)
    PLUS            reduce using rule 72 (paso4 -> .)
    MINUS           reduce using rule 72 (paso4 -> .)

    pasogetdim1                    shift and go to state 140
    paso4                          shift and go to state 64
    pasogetdim                     shift and go to state 141

state 118

    (74) subexpression -> subexpression paso5 MUL paso23 . ssubexpression paso5
    (78) ssubexpression -> . ID paso1
    (79) ssubexpression -> . ID paso14 OPAREN expression pasogetdim CPAREN
    (80) ssubexpression -> . ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN
    (81) ssubexpression -> . NUMBER paso12
    (82) ssubexpression -> . REAL paso13
    (83) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 33
    NUMBER          shift and go to state 32
    REAL            shift and go to state 31
    OPAREN          shift and go to state 38

    ssubexpression                 shift and go to state 142

state 119

    (75) subexpression -> subexpression paso5 DIV paso23 . ssubexpression paso5
    (78) ssubexpression -> . ID paso1
    (79) ssubexpression -> . ID paso14 OPAREN expression pasogetdim CPAREN
    (80) ssubexpression -> . ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN
