Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    expression                     shift and go to state 147

state 113

    (29) statement -> IF paso1bool ifs ELSE paso3bool . statements END IF paso4bool
    (16) statements -> . statements statement
    (17) statements -> . statement
    (18) statements -> .
    (24) statement -> . declare
    (25) statement -> . ID OPAREN CPAREN
    (26) statement -> . ID COLLON DO dowhile END DO ID
    (27) statement -> . READ ID readquad
    (28) statement -> . WRITE write writequad
    (29) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (30) statement -> . IF paso1bool ifs END IF paso4bool
    (31) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (32) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (33) statement -> . DO paso1do dowhilenoid paso2do END DO
    (48) declare -> . ID paso8 EQUAL expression paso9
    (49) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (50) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 18 (statements -> .)
    ID              shift and go to state 13
    READ            shift and go to state 8
    WRITE           shift and go to state 12
    IF              shift and go to state 14
    DO              shift and go to state 6

  ! ID              [ reduce using rule 18 (statements -> .) ]
  ! READ            [ reduce using rule 18 (statements -> .) ]
  ! WRITE           [ reduce using rule 18 (statements -> .) ]
  ! IF              [ reduce using rule 18 (statements -> .) ]
  ! DO              [ reduce using rule 18 (statements -> .) ]

    statements                     shift and go to state 148
    statement                      shift and go to state 10
    declare                        shift and go to state 19

state 114

    (30) statement -> IF paso1bool ifs END IF . paso4bool
    (55) paso4bool -> .

    END             reduce using rule 55 (paso4bool -> .)
    ID              reduce using rule 55 (paso4bool -> .)
    READ            reduce using rule 55 (paso4bool -> .)
    WRITE           reduce using rule 55 (paso4bool -> .)
    IF              reduce using rule 55 (paso4bool -> .)
    DO              reduce using rule 55 (paso4bool -> .)
    ELSIF           reduce using rule 55 (paso4bool -> .)
    ELSE            reduce using rule 55 (paso4bool -> .)

    paso4bool                      shift and go to state 149

state 115

    (99) slogicexp -> REAL paso13 .

    CPAREN          reduce using rule 99 (slogicexp -> REAL paso13 .)
    AND             reduce using rule 99 (slogicexp -> REAL paso13 .)
    OR              reduce using rule 99 (slogicexp -> REAL paso13 .)
    GT              reduce using rule 99 (slogicexp -> REAL paso13 .)
    GET             reduce using rule 99 (slogicexp -> REAL paso13 .)
    NE              reduce using rule 99 (slogicexp -> REAL paso13 .)
    EQUALS          reduce using rule 99 (slogicexp -> REAL paso13 .)
    LET             reduce using rule 99 (slogicexp -> REAL paso13 .)
    LT              reduce using rule 99 (slogicexp -> REAL paso13 .)


state 116

    (103) logicop -> GET .

    OPAREN          reduce using rule 103 (logicop -> GET .)
    ID              reduce using rule 103 (logicop -> GET .)
    NUMBER          reduce using rule 103 (logicop -> GET .)
    REAL            reduce using rule 103 (logicop -> GET .)


state 117

    (104) logicop -> NE .

    OPAREN          reduce using rule 104 (logicop -> NE .)
    ID              reduce using rule 104 (logicop -> NE .)
    NUMBER          reduce using rule 104 (logicop -> NE .)
    REAL            reduce using rule 104 (logicop -> NE .)


state 118

    (105) logicop -> EQUALS .

    OPAREN          reduce using rule 105 (logicop -> EQUALS .)
    ID              reduce using rule 105 (logicop -> EQUALS .)
    NUMBER          reduce using rule 105 (logicop -> EQUALS .)
    REAL            reduce using rule 105 (logicop -> EQUALS .)


state 119

    (107) logicop -> LT .

    OPAREN          reduce using rule 107 (logicop -> LT .)
    ID              reduce using rule 107 (logicop -> LT .)
    NUMBER          reduce using rule 107 (logicop -> LT .)
    REAL            reduce using rule 107 (logicop -> LT .)


state 120

    (102) logicop -> GT .

    OPAREN          reduce using rule 102 (logicop -> GT .)
    ID              reduce using rule 102 (logicop -> GT .)
    NUMBER          reduce using rule 102 (logicop -> GT .)
    REAL            reduce using rule 102 (logicop -> GT .)


state 121

    (106) logicop -> LET .

    OPAREN          reduce using rule 106 (logicop -> LET .)
    ID              reduce using rule 106 (logicop -> LET .)
    NUMBER          reduce using rule 106 (logicop -> LET .)
    REAL            reduce using rule 106 (logicop -> LET .)


state 122

    (90) logicexp -> slogicexp logicop . slogicexp paso1lgexp paso2lgexp
    (96) slogicexp -> . OPAREN logicexp CPAREN
    (97) slogicexp -> . ID paso1
    (98) slogicexp -> . NUMBER paso12
    (99) slogicexp -> . REAL paso13
    (100) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (101) slogicexp -> . ID OPAREN expression CPAREN

    OPAREN          shift and go to state 90
    ID              shift and go to state 89
    NUMBER          shift and go to state 87
    REAL            shift and go to state 85

    slogicexp                      shift and go to state 150

state 123

    (98) slogicexp -> NUMBER paso12 .

    CPAREN          reduce using rule 98 (slogicexp -> NUMBER paso12 .)
    AND             reduce using rule 98 (slogicexp -> NUMBER paso12 .)
    OR              reduce using rule 98 (slogicexp -> NUMBER paso12 .)
    GT              reduce using rule 98 (slogicexp -> NUMBER paso12 .)
    GET             reduce using rule 98 (slogicexp -> NUMBER paso12 .)
    NE              reduce using rule 98 (slogicexp -> NUMBER paso12 .)
    EQUALS          reduce using rule 98 (slogicexp -> NUMBER paso12 .)
    LET             reduce using rule 98 (slogicexp -> NUMBER paso12 .)
    LT              reduce using rule 98 (slogicexp -> NUMBER paso12 .)


state 124

    (85) logicexp -> logicexp paso2lgexp . AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (86) logicexp -> logicexp paso2lgexp . OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (87) logicexp -> logicexp paso2lgexp . AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (88) logicexp -> logicexp paso2lgexp . OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (91) logicexp -> logicexp paso2lgexp . AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (92) logicexp -> logicexp paso2lgexp . OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp

    AND             shift and go to state 151
    OR              shift and go to state 152


state 125

    (53) ifs -> OPAREN logicexp CPAREN . paso2bool THEN statements iffs
    (54) paso2bool -> .

    THEN            reduce using rule 54 (paso2bool -> .)

    paso2bool                      shift and go to state 153

state 126

    (100) slogicexp -> ID OPAREN . expression COMMA expression CPAREN
    (101) slogicexp -> ID OPAREN . expression CPAREN
    (64) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (65) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (66) expression -> . subexpression paso4
    (69) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (70) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (71) subexpression -> . ssubexpression paso5
    (73) ssubexpression -> . ID paso1
    (74) ssubexpression -> . ID OPAREN expression CPAREN
    (75) ssubexpression -> . ID OPAREN expression COMMA expression CPAREN
    (76) ssubexpression -> . NUMBER paso12
    (77) ssubexpression -> . REAL paso13
    (78) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 28
    NUMBER          shift and go to state 27
    REAL            shift and go to state 26
    OPAREN          shift and go to state 33

    expression                     shift and go to state 154
    subexpression                  shift and go to state 31
    ssubexpression                 shift and go to state 32

state 127

    (97) slogicexp -> ID paso1 .

    CPAREN          reduce using rule 97 (slogicexp -> ID paso1 .)
    AND             reduce using rule 97 (slogicexp -> ID paso1 .)
    OR              reduce using rule 97 (slogicexp -> ID paso1 .)
    GT              reduce using rule 97 (slogicexp -> ID paso1 .)
    GET             reduce using rule 97 (slogicexp -> ID paso1 .)
    NE              reduce using rule 97 (slogicexp -> ID paso1 .)
    EQUALS          reduce using rule 97 (slogicexp -> ID paso1 .)
    LET             reduce using rule 97 (slogicexp -> ID paso1 .)
    LT              reduce using rule 97 (slogicexp -> ID paso1 .)


state 128

    (96) slogicexp -> OPAREN logicexp . CPAREN
    (85) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (86) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (87) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (88) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (91) logicexp -> logicexp . paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (92) logicexp -> logicexp . paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (94) paso2lgexp -> .

    CPAREN          shift and go to state 155
    AND             reduce using rule 94 (paso2lgexp -> .)
    OR              reduce using rule 94 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 124

state 129

    (89) logicexp -> NOT andornot . slogicexp pasonot paso2lgexp
    (96) slogicexp -> . OPAREN logicexp CPAREN
    (97) slogicexp -> . ID paso1
    (98) slogicexp -> . NUMBER paso12
    (99) slogicexp -> . REAL paso13
    (100) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (101) slogicexp -> . ID OPAREN expression CPAREN

    OPAREN          shift and go to state 90
    ID              shift and go to state 89
    NUMBER          shift and go to state 87
    REAL            shift and go to state 85

    slogicexp                      shift and go to state 156

state 130

    (33) statement -> DO paso1do dowhilenoid paso2do END DO .

    ID              reduce using rule 33 (statement -> DO paso1do dowhilenoid paso2do END DO .)
    READ            reduce using rule 33 (statement -> DO paso1do dowhilenoid paso2do END DO .)
    WRITE           reduce using rule 33 (statement -> DO paso1do dowhilenoid paso2do END DO .)
    IF              reduce using rule 33 (statement -> DO paso1do dowhilenoid paso2do END DO .)
    DO              reduce using rule 33 (statement -> DO paso1do dowhilenoid paso2do END DO .)
    END             reduce using rule 33 (statement -> DO paso1do dowhilenoid paso2do END DO .)
    ELSIF           reduce using rule 33 (statement -> DO paso1do dowhilenoid paso2do END DO .)
    ELSE            reduce using rule 33 (statement -> DO paso1do dowhilenoid paso2do END DO .)


state 131

    (61) dowhilenoid -> dowhilenoid IF OPAREN logicexp . CPAREN EXIT paso4do statements
    (85) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (86) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (87) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (88) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (91) logicexp -> logicexp . paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (92) logicexp -> logicexp . paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (94) paso2lgexp -> .

    CPAREN          shift and go to state 157
