Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (53) declare -> ID paso8 EQUAL expression paso9 .

    ID              reduce using rule 53 (declare -> ID paso8 EQUAL expression paso9 .)
    READ            reduce using rule 53 (declare -> ID paso8 EQUAL expression paso9 .)
    WRITE           reduce using rule 53 (declare -> ID paso8 EQUAL expression paso9 .)
    IF              reduce using rule 53 (declare -> ID paso8 EQUAL expression paso9 .)
    DO              reduce using rule 53 (declare -> ID paso8 EQUAL expression paso9 .)
    END             reduce using rule 53 (declare -> ID paso8 EQUAL expression paso9 .)
    ELSIF           reduce using rule 53 (declare -> ID paso8 EQUAL expression paso9 .)
    ELSE            reduce using rule 53 (declare -> ID paso8 EQUAL expression paso9 .)


state 111

    (55) declare -> ID paso8 OPAREN expression CPAREN . EQUAL expression paso9

    EQUAL           shift and go to state 147


state 112

    (54) declare -> ID paso8 OPAREN expression COMMA . expression CPAREN EQUAL expression paso9
    (69) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (70) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (71) expression -> . subexpression paso4
    (74) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (75) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (76) subexpression -> . ssubexpression paso5
    (78) ssubexpression -> . ID paso1
    (79) ssubexpression -> . ID paso14 OPAREN expression CPAREN
    (80) ssubexpression -> . ID paso14 OPAREN expression COMMA expression CPAREN
    (81) ssubexpression -> . NUMBER paso12
    (82) ssubexpression -> . REAL paso13
    (83) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 28
    NUMBER          shift and go to state 27
    REAL            shift and go to state 26
    OPAREN          shift and go to state 33

    subexpression                  shift and go to state 31
    ssubexpression                 shift and go to state 32
    expression                     shift and go to state 148

state 113

    (34) statement -> IF paso1bool ifs ELSE paso3bool . statements END IF paso4bool
    (21) statements -> . statements statement
    (22) statements -> . statement
    (23) statements -> .
    (29) statement -> . declare
    (30) statement -> . ID OPAREN CPAREN
    (31) statement -> . ID COLLON DO dowhile END DO ID
    (32) statement -> . READ ID readquad
    (33) statement -> . WRITE write writequad
    (34) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (35) statement -> . IF paso1bool ifs END IF paso4bool
    (36) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (37) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (38) statement -> . DO paso1do dowhilenoid paso2do END DO
    (53) declare -> . ID paso8 EQUAL expression paso9
    (54) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (55) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 23 (statements -> .)
    ID              shift and go to state 14
    READ            shift and go to state 8
    WRITE           shift and go to state 13
    IF              shift and go to state 15
    DO              shift and go to state 7

  ! ID              [ reduce using rule 23 (statements -> .) ]
  ! READ            [ reduce using rule 23 (statements -> .) ]
  ! WRITE           [ reduce using rule 23 (statements -> .) ]
  ! IF              [ reduce using rule 23 (statements -> .) ]
  ! DO              [ reduce using rule 23 (statements -> .) ]

    statements                     shift and go to state 149
    statement                      shift and go to state 10
    declare                        shift and go to state 19

state 114

    (35) statement -> IF paso1bool ifs END IF . paso4bool
    (60) paso4bool -> .

    END             reduce using rule 60 (paso4bool -> .)
    ID              reduce using rule 60 (paso4bool -> .)
    READ            reduce using rule 60 (paso4bool -> .)
    WRITE           reduce using rule 60 (paso4bool -> .)
    IF              reduce using rule 60 (paso4bool -> .)
    DO              reduce using rule 60 (paso4bool -> .)
    ELSIF           reduce using rule 60 (paso4bool -> .)
    ELSE            reduce using rule 60 (paso4bool -> .)

    paso4bool                      shift and go to state 150

state 115

    (105) slogicexp -> REAL paso13 .

    GT              reduce using rule 105 (slogicexp -> REAL paso13 .)
    GET             reduce using rule 105 (slogicexp -> REAL paso13 .)
    NE              reduce using rule 105 (slogicexp -> REAL paso13 .)
    EQUALS          reduce using rule 105 (slogicexp -> REAL paso13 .)
    LET             reduce using rule 105 (slogicexp -> REAL paso13 .)
    LT              reduce using rule 105 (slogicexp -> REAL paso13 .)
    CPAREN          reduce using rule 105 (slogicexp -> REAL paso13 .)
    AND             reduce using rule 105 (slogicexp -> REAL paso13 .)
    OR              reduce using rule 105 (slogicexp -> REAL paso13 .)


state 116

    (109) logicop -> GET .

    OPAREN          reduce using rule 109 (logicop -> GET .)
    ID              reduce using rule 109 (logicop -> GET .)
    NUMBER          reduce using rule 109 (logicop -> GET .)
    REAL            reduce using rule 109 (logicop -> GET .)


state 117

    (110) logicop -> NE .

    OPAREN          reduce using rule 110 (logicop -> NE .)
    ID              reduce using rule 110 (logicop -> NE .)
    NUMBER          reduce using rule 110 (logicop -> NE .)
    REAL            reduce using rule 110 (logicop -> NE .)


state 118

    (111) logicop -> EQUALS .

    OPAREN          reduce using rule 111 (logicop -> EQUALS .)
    ID              reduce using rule 111 (logicop -> EQUALS .)
    NUMBER          reduce using rule 111 (logicop -> EQUALS .)
    REAL            reduce using rule 111 (logicop -> EQUALS .)


state 119

    (113) logicop -> LT .

    OPAREN          reduce using rule 113 (logicop -> LT .)
    ID              reduce using rule 113 (logicop -> LT .)
    NUMBER          reduce using rule 113 (logicop -> LT .)
    REAL            reduce using rule 113 (logicop -> LT .)


state 120

    (108) logicop -> GT .

    OPAREN          reduce using rule 108 (logicop -> GT .)
    ID              reduce using rule 108 (logicop -> GT .)
    NUMBER          reduce using rule 108 (logicop -> GT .)
    REAL            reduce using rule 108 (logicop -> GT .)


state 121

    (112) logicop -> LET .

    OPAREN          reduce using rule 112 (logicop -> LET .)
    ID              reduce using rule 112 (logicop -> LET .)
    NUMBER          reduce using rule 112 (logicop -> LET .)
    REAL            reduce using rule 112 (logicop -> LET .)


state 122

    (96) logicexp -> slogicexp logicop . slogicexp paso1lgexp paso2lgexp
    (102) slogicexp -> . OPAREN logicexp CPAREN
    (103) slogicexp -> . ID paso1
    (104) slogicexp -> . NUMBER paso12
    (105) slogicexp -> . REAL paso13
    (106) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (107) slogicexp -> . ID OPAREN expression CPAREN

    OPAREN          shift and go to state 91
    ID              shift and go to state 90
    NUMBER          shift and go to state 88
    REAL            shift and go to state 86

    slogicexp                      shift and go to state 151

state 123

    (104) slogicexp -> NUMBER paso12 .

    GT              reduce using rule 104 (slogicexp -> NUMBER paso12 .)
    GET             reduce using rule 104 (slogicexp -> NUMBER paso12 .)
    NE              reduce using rule 104 (slogicexp -> NUMBER paso12 .)
    EQUALS          reduce using rule 104 (slogicexp -> NUMBER paso12 .)
    LET             reduce using rule 104 (slogicexp -> NUMBER paso12 .)
    LT              reduce using rule 104 (slogicexp -> NUMBER paso12 .)
    CPAREN          reduce using rule 104 (slogicexp -> NUMBER paso12 .)
    AND             reduce using rule 104 (slogicexp -> NUMBER paso12 .)
    OR              reduce using rule 104 (slogicexp -> NUMBER paso12 .)


state 124

    (91) logicexp -> logicexp paso2lgexp . AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (92) logicexp -> logicexp paso2lgexp . OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (93) logicexp -> logicexp paso2lgexp . AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (94) logicexp -> logicexp paso2lgexp . OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (97) logicexp -> logicexp paso2lgexp . AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (98) logicexp -> logicexp paso2lgexp . OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp

    AND             shift and go to state 152
    OR              shift and go to state 153


state 125

    (58) ifs -> OPAREN logicexp CPAREN . paso2bool THEN statements iffs
    (59) paso2bool -> .

    THEN            reduce using rule 59 (paso2bool -> .)

    paso2bool                      shift and go to state 154

state 126

    (106) slogicexp -> ID OPAREN . expression COMMA expression CPAREN
    (107) slogicexp -> ID OPAREN . expression CPAREN
    (69) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (70) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (71) expression -> . subexpression paso4
    (74) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (75) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (76) subexpression -> . ssubexpression paso5
    (78) ssubexpression -> . ID paso1
    (79) ssubexpression -> . ID paso14 OPAREN expression CPAREN
    (80) ssubexpression -> . ID paso14 OPAREN expression COMMA expression CPAREN
    (81) ssubexpression -> . NUMBER paso12
    (82) ssubexpression -> . REAL paso13
    (83) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 28
    NUMBER          shift and go to state 27
    REAL            shift and go to state 26
    OPAREN          shift and go to state 33

    expression                     shift and go to state 155
    subexpression                  shift and go to state 31
    ssubexpression                 shift and go to state 32

state 127

    (103) slogicexp -> ID paso1 .

    GT              reduce using rule 103 (slogicexp -> ID paso1 .)
    GET             reduce using rule 103 (slogicexp -> ID paso1 .)
    NE              reduce using rule 103 (slogicexp -> ID paso1 .)
    EQUALS          reduce using rule 103 (slogicexp -> ID paso1 .)
    LET             reduce using rule 103 (slogicexp -> ID paso1 .)
    LT              reduce using rule 103 (slogicexp -> ID paso1 .)
    CPAREN          reduce using rule 103 (slogicexp -> ID paso1 .)
    AND             reduce using rule 103 (slogicexp -> ID paso1 .)
    OR              reduce using rule 103 (slogicexp -> ID paso1 .)


state 128

    (102) slogicexp -> OPAREN logicexp . CPAREN
    (91) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (92) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (93) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (94) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (97) logicexp -> logicexp . paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (98) logicexp -> logicexp . paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (100) paso2lgexp -> .

    CPAREN          shift and go to state 156
    AND             reduce using rule 100 (paso2lgexp -> .)
    OR              reduce using rule 100 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 124

state 129

    (95) logicexp -> NOT andornot . slogicexp pasonot paso2lgexp
    (102) slogicexp -> . OPAREN logicexp CPAREN
    (103) slogicexp -> . ID paso1
    (104) slogicexp -> . NUMBER paso12
    (105) slogicexp -> . REAL paso13
    (106) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (107) slogicexp -> . ID OPAREN expression CPAREN

    OPAREN          shift and go to state 91
    ID              shift and go to state 90
    NUMBER          shift and go to state 88
    REAL            shift and go to state 86

    slogicexp                      shift and go to state 157
